id,predicted
55630,0
55631,1
55632,0
55633,0
55634,0
55635,1
55636,1
55637,0
55638,0
55639,1
55640,0
55641,0
55642,1
55643,0
55644,0
55645,0
55646,1
55647,0
55648,0
55649,1
55650,1
55651,1
55652,0
55653,1
55654,0
55655,0
55656,0
55657,1
55658,1
55659,0
55660,0
55661,0
55662,1
55663,0
55664,0
55665,0
55666,0
55667,0
55668,0
55669,1
55670,0
55671,1
55672,1
55673,0
55674,1
55675,1
55676,1
55677,1
55678,0
55679,0
55680,0
55681,1
55682,1
55683,1
55684,1
55685,1
55686,1
55687,0
55688,0
55689,1
55690,1
55691,1
55692,0
55693,0
55694,1
55695,0
55696,0
55697,1
55698,1
55699,1
55700,1
55701,0
55702,1
55703,1
55704,1
55705,0
55706,1
55707,0
55708,1
55709,1
55710,0
55711,0
55712,1
55713,0
55714,0
55715,1
55716,1
55717,0
55718,1
55719,1
55720,0
55721,0
55722,0
55723,1
55724,1
55725,0
55726,0
55727,1
55728,1
55729,0
55730,1
55731,1
55732,0
55733,1
55734,0
55735,0
55736,1
55737,1
55738,0
55739,1
55740,1
55741,0
55742,1
55743,0
55744,1
55745,1
55746,0
55747,1
55748,1
55749,0
55750,1
55751,0
55752,1
55753,1
55754,0
55755,0
55756,0
55757,0
55758,1
55759,0
55760,0
55761,1
55762,0
55763,1
55764,1
55765,1
55766,0
55767,0
55768,0
55769,1
55770,1
55771,0
55772,0
55773,1
55774,0
55775,1
55776,1
55777,1
55778,0
55779,0
55780,1
55781,0
55782,0
55783,1
55784,1
55785,1
55786,0
55787,1
55788,1
55789,1
55790,0
55791,0
55792,1
55793,1
55794,0
55795,0
55796,1
55797,0
55798,0
55799,0
55800,1
55801,1
55802,0
55803,0
55804,1
55805,0
55806,0
55807,1
55808,1
55809,1
55810,0
55811,1
55812,1
55813,0
55814,1
55815,1
55816,1
55817,1
55818,1
55819,0
55820,1
55821,1
55822,0
55823,1
55824,1
55825,1
55826,1
55827,0
55828,1
55829,0
55830,1
55831,1
55832,1
55833,1
55834,0
55835,1
55836,1
55837,1
55838,1
55839,1
55840,0
55841,1
55842,1
55843,1
55844,1
55845,0
55846,0
55847,1
55848,1
55849,1
55850,0
55851,0
55852,0
55853,1
55854,1
55855,0
55856,0
55857,0
55858,1
55859,1
55860,1
55861,0
55862,1
55863,1
55864,0
55865,1
55866,1
55867,1
55868,0
55869,1
55870,0
55871,1
55872,1
55873,1
55874,0
55875,0
55876,1
55877,0
55878,1
55879,1
55880,0
55881,0
55882,0
55883,1
55884,1
55885,1
55886,0
55887,1
55888,0
55889,1
55890,1
55891,0
55892,0
55893,1
55894,1
55895,1
55896,1
55897,1
55898,0
55899,1
55900,0
55901,1
55902,1
55903,0
55904,0
55905,1
55906,1
55907,1
55908,1
55909,1
55910,1
55911,1
55912,1
55913,0
55914,1
55915,1
55916,1
55917,0
55918,0
55919,1
55920,1
55921,1
55922,0
55923,1
55924,0
55925,1
55926,1
55927,0
55928,1
55929,1
55930,0
55931,0
55932,1
55933,1
55934,1
55935,0
55936,0
55937,1
55938,0
55939,0
55940,0
55941,1
55942,0
55943,0
55944,1
55945,1
55946,0
55947,1
55948,0
55949,0
55950,0
55951,0
55952,0
55953,1
55954,0
55955,1
55956,0
55957,1
55958,0
55959,0
55960,0
55961,0
55962,1
55963,0
55964,1
55965,1
55966,1
55967,1
55968,1
55969,0
55970,0
55971,1
55972,0
55973,0
55974,1
55975,0
55976,1
55977,1
55978,1
55979,1
55980,1
55981,0
55982,1
55983,0
55984,1
55985,0
55986,0
55987,0
55988,0
55989,1
55990,1
55991,0
55992,1
55993,0
55994,1
55995,0
55996,1
55997,0
55998,0
55999,1
56000,1
56001,0
56002,1
56003,0
56004,1
56005,1
56006,0
56007,1
56008,1
56009,0
56010,1
56011,0
56012,1
56013,1
56014,1
56015,1
56016,0
56017,0
56018,1
56019,0
56020,1
56021,0
56022,0
56023,0
56024,0
56025,1
56026,0
56027,1
56028,1
56029,0
56030,1
56031,0
56032,0
56033,1
56034,1
56035,0
56036,1
56037,1
56038,0
56039,0
56040,1
56041,0
56042,0
56043,0
56044,0
56045,0
56046,0
56047,0
56048,1
56049,0
56050,1
56051,0
56052,0
56053,1
56054,0
56055,1
56056,1
56057,0
56058,0
56059,1
56060,1
56061,1
56062,0
56063,0
56064,1
56065,0
56066,0
56067,1
56068,1
56069,1
56070,0
56071,0
56072,1
56073,0
56074,0
56075,0
56076,1
56077,0
56078,0
56079,0
56080,0
56081,1
56082,1
56083,1
56084,1
56085,1
56086,1
56087,1
56088,1
56089,0
56090,0
56091,0
56092,1
56093,1
56094,1
56095,1
56096,1
56097,0
56098,1
56099,0
56100,0
56101,0
56102,1
56103,1
56104,1
56105,0
56106,1
56107,0
56108,0
56109,0
56110,1
56111,1
56112,0
56113,0
56114,0
56115,0
56116,1
56117,1
56118,0
56119,1
56120,1
56121,0
56122,0
56123,0
56124,0
56125,0
56126,0
56127,0
56128,0
56129,1
56130,0
56131,0
56132,0
56133,0
56134,1
56135,0
56136,0
56137,0
56138,1
56139,1
56140,0
56141,1
56142,0
56143,0
56144,0
56145,1
56146,0
56147,1
56148,0
56149,0
56150,0
56151,0
56152,0
56153,1
56154,1
56155,1
56156,1
56157,0
56158,0
56159,1
56160,1
56161,0
56162,0
56163,1
56164,0
56165,1
56166,1
56167,0
56168,1
56169,1
56170,1
56171,0
56172,0
56173,1
56174,0
56175,0
56176,0
56177,1
56178,0
56179,0
56180,0
56181,1
56182,1
56183,0
56184,0
56185,0
56186,1
56187,0
56188,0
56189,1
56190,0
56191,1
56192,1
56193,0
56194,0
56195,0
56196,0
56197,1
56198,0
56199,1
56200,0
56201,1
56202,1
56203,0
56204,0
56205,1
56206,0
56207,0
56208,1
56209,1
56210,0
56211,0
56212,0
56213,1
56214,1
56215,0
56216,1
56217,1
56218,0
56219,1
56220,0
56221,1
56222,1
56223,0
56224,1
56225,1
56226,0
56227,1
56228,0
56229,1
56230,0
56231,0
56232,0
56233,0
56234,1
56235,1
56236,0
56237,0
56238,1
56239,0
56240,1
56241,0
56242,0
56243,0
56244,1
56245,1
56246,1
56247,1
56248,0
56249,1
56250,0
56251,1
56252,0
56253,0
56254,0
56255,1
56256,1
56257,1
56258,0
56259,0
56260,1
56261,1
56262,1
56263,1
56264,1
56265,1
56266,1
56267,1
56268,1
56269,0
56270,1
56271,1
56272,0
56273,1
56274,0
56275,0
56276,1
56277,0
56278,0
56279,0
56280,1
56281,0
56282,1
56283,0
56284,0
56285,1
56286,1
56287,1
56288,0
56289,0
56290,1
56291,0
56292,0
56293,1
56294,0
56295,0
56296,1
56297,1
56298,0
56299,1
56300,1
56301,0
56302,0
56303,1
56304,0
56305,0
56306,1
56307,1
56308,0
56309,1
56310,1
56311,1
56312,0
56313,1
56314,0
56315,0
56316,0
56317,0
56318,0
56319,1
56320,1
56321,0
56322,1
56323,0
56324,1
56325,1
56326,1
56327,0
56328,1
56329,0
56330,1
56331,1
56332,1
56333,0
56334,1
56335,1
56336,1
56337,0
56338,1
56339,0
56340,0
56341,1
56342,0
56343,0
56344,0
56345,0
56346,0
56347,0
56348,1
56349,0
56350,0
56351,0
56352,0
56353,0
56354,1
56355,1
56356,1
56357,0
56358,0
56359,1
56360,0
56361,1
56362,0
56363,1
56364,0
56365,0
56366,0
56367,1
56368,1
56369,0
56370,0
56371,1
56372,0
56373,0
56374,1
56375,0
56376,1
56377,1
56378,0
56379,1
56380,0
56381,0
56382,0
56383,0
56384,1
56385,0
56386,0
56387,1
56388,0
56389,0
56390,1
56391,0
56392,0
56393,1
56394,1
56395,0
56396,1
56397,1
56398,1
56399,1
56400,1
56401,1
56402,0
56403,1
56404,0
56405,1
56406,0
56407,0
56408,1
56409,1
56410,0
56411,0
56412,1
56413,1
56414,0
56415,0
56416,1
56417,0
56418,0
56419,1
56420,0
56421,0
56422,1
56423,0
56424,0
56425,1
56426,0
56427,1
56428,0
56429,1
56430,1
56431,1
56432,0
56433,0
56434,0
56435,0
56436,1
56437,1
56438,0
56439,1
56440,0
56441,0
56442,1
56443,0
56444,1
56445,1
56446,1
56447,0
56448,0
56449,1
56450,1
56451,1
56452,1
56453,0
56454,0
56455,0
56456,0
56457,0
56458,1
56459,0
56460,1
56461,0
56462,1
56463,0
56464,1
56465,0
56466,1
56467,0
56468,1
56469,1
56470,1
56471,1
56472,1
56473,1
56474,1
56475,0
56476,0
56477,1
56478,1
56479,0
56480,0
56481,1
56482,0
56483,0
56484,1
56485,1
56486,1
56487,0
56488,0
56489,1
56490,0
56491,1
56492,0
56493,0
56494,0
56495,1
56496,1
56497,0
56498,0
56499,0
56500,0
56501,1
56502,1
56503,0
56504,1
56505,0
56506,0
56507,0
56508,1
56509,0
56510,0
56511,0
56512,0
56513,0
56514,0
56515,0
56516,0
56517,0
56518,1
56519,0
56520,0
56521,0
56522,0
56523,0
56524,1
56525,1
56526,0
56527,1
56528,1
56529,0
56530,0
56531,1
56532,0
56533,0
56534,0
56535,1
56536,0
56537,0
56538,1
56539,1
56540,0
56541,0
56542,1
56543,0
56544,0
56545,0
56546,1
56547,1
56548,0
56549,1
56550,0
56551,1
56552,1
56553,0
56554,1
56555,0
56556,1
56557,0
56558,0
56559,1
56560,1
56561,1
56562,0
56563,1
56564,1
56565,0
56566,1
56567,0
56568,0
56569,0
56570,1
56571,0
56572,1
56573,1
56574,0
56575,1
56576,1
56577,1
56578,0
56579,1
56580,0
56581,0
56582,0
56583,0
56584,0
56585,0
56586,0
56587,0
56588,0
56589,1
56590,1
56591,1
56592,1
56593,0
56594,1
56595,0
56596,1
56597,0
56598,0
56599,1
56600,0
56601,0
56602,0
56603,0
56604,0
56605,1
56606,1
56607,0
56608,1
56609,1
56610,1
56611,1
56612,1
56613,0
56614,1
56615,1
56616,0
56617,1
56618,1
56619,0
56620,0
56621,0
56622,1
56623,1
56624,0
56625,1
56626,0
56627,0
56628,1
56629,0
56630,1
56631,0
56632,0
56633,0
56634,0
56635,1
56636,1
56637,0
56638,0
56639,0
56640,0
56641,1
56642,1
56643,0
56644,1
56645,1
56646,1
56647,0
56648,0
56649,1
56650,0
56651,0
56652,0
56653,0
56654,0
56655,1
56656,1
56657,0
56658,1
56659,0
56660,1
56661,0
56662,1
56663,1
56664,0
56665,0
56666,0
56667,0
56668,0
56669,0
56670,1
56671,1
56672,0
56673,1
56674,1
56675,0
56676,1
56677,1
56678,1
56679,1
56680,1
56681,1
56682,0
56683,0
56684,0
56685,1
56686,0
56687,1
56688,1
56689,1
56690,0
56691,1
56692,1
56693,0
56694,0
56695,1
56696,1
56697,0
56698,0
56699,0
56700,0
56701,1
56702,1
56703,0
56704,1
56705,1
56706,0
56707,0
56708,1
56709,0
56710,1
56711,1
56712,1
56713,1
56714,0
56715,1
56716,0
56717,1
56718,0
56719,1
56720,0
56721,1
56722,0
56723,0
56724,0
56725,0
56726,0
56727,1
56728,0
56729,0
56730,1
56731,0
56732,0
56733,1
56734,0
56735,1
56736,1
56737,0
56738,1
56739,1
56740,1
56741,1
56742,0
56743,1
56744,0
56745,0
56746,1
56747,1
56748,0
56749,0
56750,0
56751,1
56752,1
56753,1
56754,1
56755,0
56756,1
56757,0
56758,1
56759,0
56760,0
56761,0
56762,0
56763,0
56764,1
56765,1
56766,0
56767,1
56768,1
56769,1
56770,1
56771,1
56772,0
56773,1
56774,1
56775,1
56776,0
56777,0
56778,1
56779,0
56780,0
56781,1
56782,0
56783,1
56784,0
56785,0
56786,0
56787,1
56788,0
56789,0
56790,1
56791,0
56792,1
56793,0
56794,1
56795,0
56796,0
56797,0
56798,1
56799,0
56800,1
56801,0
56802,0
56803,1
56804,1
56805,1
56806,1
56807,1
56808,1
56809,0
56810,1
56811,1
56812,0
56813,0
56814,1
56815,1
56816,1
56817,1
56818,0
56819,1
56820,0
56821,0
56822,1
56823,1
56824,1
56825,0
56826,0
56827,1
56828,0
56829,1
56830,0
56831,1
56832,1
56833,1
56834,0
56835,1
56836,1
56837,1
56838,1
56839,0
56840,0
56841,1
56842,0
56843,0
56844,0
56845,0
56846,0
56847,1
56848,1
56849,0
56850,1
56851,1
56852,0
56853,0
56854,0
56855,0
56856,0
56857,0
56858,1
56859,1
56860,0
56861,1
56862,1
56863,1
56864,0
56865,1
56866,1
56867,1
56868,0
56869,0
56870,0
56871,0
56872,0
56873,1
56874,0
56875,1
56876,1
56877,1
56878,0
56879,1
56880,1
56881,0
56882,0
56883,1
56884,0
56885,0
56886,0
56887,1
56888,0
56889,1
56890,1
56891,1
56892,0
56893,0
56894,0
56895,0
56896,0
56897,1
56898,0
56899,0
56900,1
56901,0
56902,1
56903,0
56904,1
56905,0
56906,1
56907,0
56908,0
56909,1
56910,1
56911,1
56912,1
56913,0
56914,1
56915,1
56916,0
56917,1
56918,1
56919,0
56920,1
56921,0
56922,1
56923,0
56924,1
56925,1
56926,1
56927,0
56928,0
56929,0
56930,1
56931,1
56932,1
56933,1
56934,0
56935,1
56936,1
56937,0
56938,0
56939,0
56940,1
56941,1
56942,0
56943,0
56944,1
56945,0
56946,0
56947,0
56948,0
56949,1
56950,0
56951,0
56952,1
56953,1
56954,0
56955,0
56956,0
56957,1
56958,0
56959,1
56960,1
56961,1
56962,1
56963,1
56964,1
56965,0
56966,0
56967,0
56968,1
56969,0
56970,0
56971,0
56972,1
56973,0
56974,0
56975,0
56976,0
56977,1
56978,1
56979,1
56980,0
56981,0
56982,0
56983,0
56984,1
56985,1
56986,1
56987,0
56988,0
56989,1
56990,0
56991,0
56992,1
56993,1
56994,1
56995,0
56996,0
56997,1
56998,1
56999,0
57000,0
57001,1
57002,0
57003,1
57004,1
57005,1
57006,0
57007,0
57008,1
57009,1
57010,1
57011,0
57012,1
57013,0
57014,0
57015,0
57016,0
57017,0
57018,1
57019,1
57020,1
57021,1
57022,1
57023,0
57024,1
57025,0
57026,1
57027,1
57028,1
57029,1
57030,1
57031,0
57032,0
57033,0
57034,1
57035,0
57036,0
57037,0
57038,1
57039,1
57040,0
57041,1
57042,1
57043,1
57044,1
57045,0
57046,1
57047,1
57048,1
57049,0
57050,0
57051,1
57052,1
57053,1
57054,0
57055,0
57056,0
57057,1
57058,1
57059,0
57060,1
57061,0
57062,1
57063,0
57064,1
57065,0
57066,1
57067,0
57068,0
57069,1
57070,0
57071,1
57072,0
57073,1
57074,0
57075,0
57076,1
57077,0
57078,0
57079,0
57080,1
57081,0
57082,1
57083,0
57084,0
57085,0
57086,1
57087,1
57088,0
57089,0
57090,1
57091,1
57092,0
57093,1
57094,1
57095,0
57096,1
57097,0
57098,1
57099,0
57100,1
57101,0
57102,0
57103,1
57104,1
57105,0
57106,1
57107,0
57108,1
57109,0
57110,0
57111,0
57112,1
57113,0
57114,1
57115,0
57116,0
57117,0
57118,0
57119,0
57120,1
57121,0
57122,0
57123,1
57124,1
57125,0
57126,0
57127,0
57128,1
57129,1
57130,0
57131,1
57132,1
57133,0
57134,1
57135,0
57136,0
57137,1
57138,1
57139,0
57140,1
57141,0
57142,1
57143,1
57144,0
57145,1
57146,0
57147,1
57148,1
57149,1
57150,0
57151,0
57152,0
57153,0
57154,1
57155,0
57156,1
57157,1
57158,1
57159,1
57160,1
57161,0
57162,1
57163,0
57164,1
57165,0
57166,1
57167,0
57168,0
57169,0
57170,1
57171,0
57172,0
57173,0
57174,0
57175,1
57176,0
57177,0
57178,1
57179,0
57180,0
57181,1
57182,1
57183,0
57184,0
57185,0
57186,0
57187,1
57188,0
57189,0
57190,1
57191,1
57192,0
57193,1
57194,0
57195,1
57196,1
57197,1
57198,0
57199,1
57200,1
57201,0
57202,0
57203,1
57204,0
57205,0
57206,0
57207,0
57208,1
57209,0
57210,1
57211,1
57212,0
57213,0
57214,1
57215,0
57216,0
57217,0
57218,0
57219,1
57220,0
57221,1
57222,0
57223,0
57224,1
57225,0
57226,0
57227,0
57228,1
57229,1
57230,0
57231,0
57232,0
57233,1
57234,1
57235,0
57236,1
57237,1
57238,1
57239,0
57240,0
57241,0
57242,1
57243,0
57244,0
57245,1
57246,1
57247,1
57248,1
57249,0
57250,0
57251,0
57252,1
57253,1
57254,0
57255,0
57256,1
57257,0
57258,0
57259,1
57260,0
57261,1
57262,1
57263,1
57264,0
57265,0
57266,0
57267,0
57268,0
57269,0
57270,1
57271,1
57272,1
57273,0
57274,0
57275,1
57276,0
57277,0
57278,1
57279,1
57280,1
57281,1
57282,1
57283,0
57284,0
57285,0
57286,0
57287,1
57288,1
57289,1
57290,0
57291,1
57292,1
57293,1
57294,1
57295,1
57296,0
57297,1
57298,1
57299,0
57300,1
57301,0
57302,1
57303,0
57304,0
57305,1
57306,1
57307,1
57308,0
57309,0
57310,1
57311,1
57312,0
57313,0
57314,1
57315,1
57316,1
57317,1
57318,1
57319,0
57320,1
57321,0
57322,0
57323,0
57324,1
57325,0
57326,0
57327,1
57328,0
57329,1
57330,0
57331,1
57332,1
57333,1
57334,1
57335,0
57336,1
57337,1
57338,1
57339,1
57340,0
57341,0
57342,0
57343,0
57344,0
57345,0
57346,0
57347,0
57348,0
57349,0
57350,0
57351,0
57352,1
57353,0
57354,0
57355,1
57356,0
57357,0
57358,1
57359,1
57360,1
57361,1
57362,1
57363,1
57364,0
57365,1
57366,0
57367,0
57368,1
57369,0
57370,1
57371,1
57372,1
57373,0
57374,0
57375,1
57376,0
57377,0
57378,0
57379,1
57380,0
57381,0
57382,1
57383,1
57384,1
57385,0
57386,0
57387,1
57388,1
57389,0
57390,1
57391,0
57392,1
57393,1
57394,1
57395,0
57396,0
57397,1
57398,1
57399,0
57400,0
57401,1
57402,1
57403,0
57404,1
57405,1
57406,0
57407,1
57408,0
57409,1
57410,0
57411,0
57412,0
57413,1
57414,1
57415,0
57416,0
57417,0
57418,1
57419,1
57420,0
57421,0
57422,0
57423,0
57424,1
57425,1
57426,1
57427,1
57428,1
57429,1
57430,0
57431,0
57432,0
57433,0
57434,0
57435,1
57436,0
57437,0
57438,0
57439,1
57440,1
57441,0
57442,1
57443,1
57444,1
57445,0
57446,0
57447,0
57448,0
57449,0
57450,1
57451,1
57452,0
57453,1
57454,0
57455,1
57456,0
57457,0
57458,1
57459,0
57460,0
57461,0
57462,1
57463,0
57464,1
57465,0
57466,1
57467,1
57468,1
57469,0
57470,0
57471,1
57472,1
57473,0
57474,1
57475,1
57476,0
57477,1
57478,0
57479,0
57480,1
57481,0
57482,1
57483,0
57484,1
57485,1
57486,0
57487,1
57488,1
57489,1
57490,1
57491,0
57492,1
57493,0
57494,0
57495,0
57496,1
57497,0
57498,1
57499,1
57500,0
57501,0
57502,1
57503,1
57504,0
57505,1
57506,1
57507,1
57508,1
57509,1
57510,0
57511,0
57512,1
57513,1
57514,1
57515,0
57516,0
57517,1
57518,1
57519,1
57520,1
57521,0
57522,1
57523,1
57524,0
57525,0
57526,1
57527,0
57528,1
57529,1
57530,0
57531,1
57532,0
57533,0
57534,0
57535,1
57536,1
57537,0
57538,0
57539,1
57540,1
57541,0
57542,1
57543,1
57544,0
57545,0
57546,0
57547,0
57548,1
57549,1
57550,0
57551,1
57552,1
57553,0
57554,1
57555,1
57556,0
57557,1
57558,1
57559,1
57560,1
57561,1
57562,0
57563,1
57564,1
57565,1
57566,0
57567,1
57568,0
57569,0
57570,1
57571,1
57572,1
57573,1
57574,0
57575,0
57576,1
57577,1
57578,1
57579,1
57580,1
57581,0
57582,0
57583,1
57584,1
57585,0
57586,0
57587,0
57588,0
57589,0
57590,0
57591,0
57592,1
57593,1
57594,0
57595,0
57596,0
57597,0
57598,0
57599,0
57600,0
57601,0
57602,1
57603,1
57604,1
57605,0
57606,0
57607,1
57608,0
57609,0
57610,0
57611,1
57612,0
57613,0
57614,1
57615,0
57616,1
57617,1
57618,0
57619,0
57620,0
57621,0
57622,0
57623,0
57624,1
57625,1
57626,0
57627,1
57628,0
57629,0
57630,0
57631,1
57632,1
57633,0
57634,1
57635,1
57636,0
57637,1
57638,0
57639,1
57640,0
57641,1
57642,0
57643,0
57644,1
57645,0
57646,0
57647,1
57648,1
57649,0
57650,0
57651,1
57652,0
57653,1
57654,1
57655,1
57656,0
57657,1
57658,1
57659,1
57660,1
57661,1
57662,1
57663,1
57664,0
57665,0
57666,0
57667,1
57668,0
57669,1
57670,0
57671,1
57672,0
57673,1
57674,1
57675,0
57676,1
57677,1
57678,1
57679,1
57680,0
57681,1
57682,1
57683,0
57684,0
57685,1
57686,0
57687,0
57688,0
57689,0
57690,0
57691,0
57692,0
57693,1
57694,1
57695,1
57696,0
57697,1
57698,0
57699,0
57700,0
57701,0
57702,0
57703,0
57704,1
57705,0
57706,0
57707,1
57708,1
57709,0
57710,1
57711,1
57712,0
57713,1
57714,0
57715,0
57716,0
57717,1
57718,0
57719,1
57720,1
57721,1
57722,1
57723,0
57724,1
57725,0
57726,0
57727,0
57728,0
57729,0
57730,0
57731,0
57732,1
57733,0
57734,0
57735,0
57736,1
57737,0
57738,0
57739,0
57740,1
57741,1
57742,1
57743,1
57744,0
57745,1
57746,1
57747,0
57748,0
57749,0
57750,0
57751,0
57752,1
57753,1
57754,0
57755,1
57756,0
57757,1
57758,0
57759,1
57760,0
57761,1
57762,0
57763,0
57764,0
57765,0
57766,1
57767,1
57768,1
57769,1
57770,0
57771,0
57772,0
57773,1
57774,1
57775,1
57776,1
57777,0
57778,0
57779,0
57780,0
57781,1
57782,0
57783,1
57784,1
57785,1
57786,1
57787,0
57788,0
57789,1
57790,0
57791,1
57792,1
57793,1
57794,0
57795,1
57796,1
57797,0
57798,0
57799,1
57800,0
57801,1
57802,1
57803,1
57804,0
57805,0
57806,1
57807,0
57808,0
57809,1
57810,1
57811,1
57812,1
57813,1
57814,1
57815,1
57816,1
57817,0
57818,1
57819,1
57820,1
57821,0
57822,1
57823,1
57824,0
57825,0
57826,1
57827,0
57828,0
57829,1
57830,1
57831,1
57832,1
57833,1
57834,0
57835,1
57836,0
57837,0
57838,1
57839,1
57840,1
57841,1
57842,1
57843,0
57844,1
57845,1
57846,1
57847,1
57848,0
57849,0
57850,1
57851,0
57852,1
57853,0
57854,1
57855,0
57856,1
57857,0
57858,1
57859,1
57860,1
57861,0
57862,1
57863,1
57864,0
57865,1
57866,1
57867,0
57868,0
57869,1
57870,0
57871,1
57872,0
57873,1
57874,0
57875,0
57876,1
57877,0
57878,0
57879,0
57880,1
57881,0
57882,0
57883,1
57884,1
57885,1
57886,1
57887,0
57888,0
57889,1
57890,1
57891,0
57892,0
57893,1
57894,0
57895,1
57896,1
57897,0
57898,1
57899,1
57900,0
57901,1
57902,0
57903,1
57904,1
57905,0
57906,0
57907,1
57908,0
57909,1
57910,1
57911,1
57912,1
57913,0
57914,1
57915,0
57916,1
57917,1
57918,1
57919,1
57920,1
57921,1
57922,1
57923,0
57924,0
57925,0
57926,0
57927,0
57928,0
57929,1
57930,0
57931,1
57932,0
57933,0
57934,1
57935,0
57936,0
57937,0
57938,0
57939,0
57940,1
57941,0
57942,0
57943,1
57944,0
57945,0
57946,1
57947,0
57948,1
57949,0
57950,1
57951,1
57952,1
57953,1
57954,1
57955,0
57956,1
57957,1
57958,1
57959,0
57960,0
57961,1
57962,1
57963,0
57964,0
57965,0
57966,0
57967,0
57968,0
57969,0
57970,0
57971,1
57972,1
57973,0
57974,0
57975,0
57976,0
57977,1
57978,0
57979,1
57980,1
57981,0
57982,1
57983,0
57984,1
57985,1
57986,1
57987,0
57988,1
57989,0
57990,0
57991,0
57992,0
57993,0
57994,1
57995,1
57996,0
57997,1
57998,1
57999,1
58000,0
58001,0
58002,0
58003,1
58004,0
58005,0
58006,0
58007,1
58008,1
58009,0
58010,1
58011,1
58012,1
58013,0
58014,0
58015,1
58016,1
58017,0
58018,1
58019,1
58020,1
58021,0
58022,1
58023,1
58024,0
58025,0
58026,0
58027,0
58028,0
58029,0
58030,1
58031,0
58032,0
58033,0
58034,1
58035,0
58036,1
58037,1
58038,0
58039,1
58040,0
58041,0
58042,0
58043,0
58044,1
58045,0
58046,1
58047,1
58048,0
58049,1
58050,1
58051,1
58052,0
58053,0
58054,0
58055,0
58056,0
58057,0
58058,0
58059,1
58060,0
58061,1
58062,0
58063,0
58064,1
58065,1
58066,1
58067,0
58068,0
58069,0
58070,0
58071,0
58072,1
58073,1
58074,0
58075,1
58076,1
58077,0
58078,1
58079,0
58080,0
58081,1
58082,0
58083,1
58084,1
58085,0
58086,1
58087,0
58088,1
58089,1
58090,1
58091,1
58092,0
58093,0
58094,0
58095,0
58096,0
58097,0
58098,0
58099,0
58100,0
58101,1
58102,0
58103,0
58104,1
58105,1
58106,1
58107,0
58108,0
58109,1
58110,0
58111,0
58112,1
58113,0
58114,1
58115,1
58116,0
58117,1
58118,0
58119,0
58120,0
58121,1
58122,0
58123,0
58124,1
58125,1
58126,1
58127,0
58128,1
58129,0
58130,0
58131,0
58132,1
58133,0
58134,1
58135,1
58136,1
58137,0
58138,0
58139,1
58140,1
58141,1
58142,1
58143,0
58144,0
58145,1
58146,0
58147,1
58148,1
58149,0
58150,0
58151,1
58152,0
58153,0
58154,1
58155,1
58156,1
58157,1
58158,0
58159,0
58160,0
58161,1
58162,0
58163,1
58164,1
58165,0
58166,1
58167,0
58168,1
58169,1
58170,0
58171,1
58172,0
58173,1
58174,1
58175,0
58176,1
58177,0
58178,1
58179,0
58180,1
58181,1
58182,1
58183,0
58184,0
58185,0
58186,0
58187,1
58188,1
58189,0
58190,1
58191,1
58192,1
58193,0
58194,0
58195,0
58196,1
58197,0
58198,1
58199,1
58200,1
58201,0
58202,1
58203,1
58204,0
58205,1
58206,0
58207,0
58208,1
58209,0
58210,0
58211,0
58212,1
58213,0
58214,0
58215,0
58216,0
58217,0
58218,1
58219,0
58220,0
58221,0
58222,1
58223,1
58224,1
58225,0
58226,1
58227,0
58228,1
58229,0
58230,1
58231,0
58232,1
58233,0
58234,0
58235,0
58236,1
58237,1
58238,1
58239,1
58240,0
58241,0
58242,0
58243,1
58244,0
58245,1
58246,1
58247,0
58248,0
58249,1
58250,0
58251,0
58252,0
58253,0
58254,0
58255,1
58256,1
58257,1
58258,0
58259,1
58260,1
58261,0
58262,0
58263,1
58264,0
58265,1
58266,1
58267,1
58268,0
58269,0
58270,1
58271,0
58272,1
58273,0
58274,1
58275,1
58276,0
58277,0
58278,1
58279,1
58280,1
58281,0
58282,0
58283,1
58284,1
58285,1
58286,1
58287,0
58288,0
58289,1
58290,0
58291,1
58292,0
58293,0
58294,0
58295,0
58296,0
58297,0
58298,0
58299,1
58300,0
58301,1
58302,0
58303,1
58304,1
58305,0
58306,1
58307,1
58308,0
58309,0
58310,0
58311,0
58312,1
58313,0
58314,0
58315,1
58316,0
58317,1
58318,0
58319,1
58320,0
58321,0
58322,0
58323,1
58324,0
58325,0
58326,1
58327,0
58328,1
58329,1
58330,1
58331,1
58332,0
58333,0
58334,1
58335,0
58336,0
58337,0
58338,0
58339,0
58340,1
58341,1
58342,0
58343,1
58344,0
58345,1
58346,1
58347,0
58348,1
58349,1
58350,1
58351,0
58352,1
58353,1
58354,0
58355,1
58356,0
58357,0
58358,1
58359,1
58360,0
58361,0
58362,1
58363,1
58364,0
58365,1
58366,1
58367,0
58368,1
58369,0
58370,0
58371,1
58372,0
58373,1
58374,1
58375,0
58376,1
58377,0
58378,0
58379,1
58380,0
58381,0
58382,0
58383,1
58384,1
58385,0
58386,1
58387,1
58388,1
58389,0
58390,1
58391,1
58392,0
58393,1
58394,1
58395,0
58396,0
58397,1
58398,1
58399,0
58400,0
58401,0
58402,0
58403,1
58404,0
58405,0
58406,0
58407,1
58408,1
58409,1
58410,1
58411,1
58412,1
58413,1
58414,1
58415,1
58416,0
58417,0
58418,1
58419,0
58420,0
58421,1
58422,0
58423,1
58424,1
58425,1
58426,0
58427,1
